Pressure (bar),Flow Rate (L/s),Temperature (°C),Burst Status,Leak_Predicted
3.5556884664857615,105.98897216941384,18.454899565431433,0,0
3.426897339769447,101.2770928247138,23.108124332815276,0,0
2.7991173966378025,89.67077250007861,17.55320472267829,0,0
3.953011908361536,89.35144501714186,14.695752175947202,0,0
2.710829451367541,122.83845494890969,10.413050798041985,0,0
3.175087959139338,100.61814184463437,23.060326831861587,0,0
3.516089694833309,134.86723322614944,23.93717075817531,0,0
3.1491503193988937,152.81658248328523,14.98684235723068,0,0
3.5816985360352356,77.56769976618517,14.92578249424908,0,0
3.258833018326699,141.71813531519717,10.271652757312609,0,0
3.7862959116278856,64.60503406868317,20.59557995214994,0,0
3.820539952957625,85.50277905231181,23.615405595228196,0,0
2.67219539087692,191.22993654266617,21.763092615479003,0,0
2.583167853555762,174.9551395911605,16.8670739883881,0,0
2.7612350385930946,132.03217606811495,20.716895258286726,0,0
3.5730715257679826,195.98913245457376,13.021094638200283,0,0
2.633686648174025,163.29056307452117,11.915702254528522,0,0
3.3075446531515342,186.98445294189057,15.819591315968296,0,0
3.819402245067643,186.05629406225327,24.8729916374108,0,0
3.7610545420168,159.9202317149376,18.133558082377725,0,0
3.822493723499069,68.2243086631648,19.519588847310708,0,0
3.209815177122,96.92822847583813,11.807838681796966,0,0
3.5412258602647464,126.89821297175794,14.57966015045097,0,0
2.6389382245770507,162.2576524514347,23.718229957728383,0,0
3.0527895155856415,179.65373747594555,17.098148600373356,0,0
2.6428922619319395,147.8184868295657,14.682220850446706,0,0
3.305895125071105,119.0178738475358,18.771491589237307,0,0
3.18661572574932,64.33386559375029,23.47219667230151,0,0
2.922737504943208,77.64520954251486,10.590428197295942,0,0
3.914474176106704,141.55640896725382,22.524606785244437,0,0
3.0073946579985225,96.30481150597927,24.205539816080844,0,0
2.6698570687611327,197.72617984435016,22.583471296689012,0,0
3.6443400033315463,56.81787506536939,19.69900665922993,0,0
3.2228012189119246,104.2565382289371,24.238129403057684,0,0
2.750698017206832,148.29236145374873,24.876139257517583,0,0
2.741139844072462,172.69505361785934,22.482012669366128,0,0
3.366710575376627,179.9152318066752,14.34159282429232,0,0
2.8433131937252485,139.52778153316393,23.92273147170927,0,0
